date,product_type,product,sales
2019-01-05,Food,apple,47kg
2019-03-08,Food,sandwich,35
2019-03-03,Drinks,water,53
2019-01-27,Drinks,juice,46
2019-02-08,Food,pizza,40
2019-03-25,Food,banana,45kg
2019-02-25,Food,pizza,59
2019-02-24,Food,rice,45kg
2019-01-10,Food,pizza,69
2019-02-20,Drinks,tea,58
2019-02-06,Drinks,tea,43
2019-03-09,Food,rice,37kg
2019-02-12,Food,hamburger,45
2019-02-07,Food,hotdog,43
2019-03-29,Food,rice,53kg
2019-01-15,Drinks,cola,50
2019-03-11,Drinks,cola,45
2019-01-01,Drinks,tea,66
2019-01-21,Food,apple,52kg
2019-03-11,Drinks,juice,40
2019-02-25,Food,hamburger,39
2019-03-05,Food,hotdog,41
2019-03-15,Food,rice,29kg
2019-02-17,Food,vegetables,32kg
2019-03-02,Drinks,water,60
2019-03-22,Food,apple,29kg
2019-02-08,Food,hamburger,31
2019-03-10,Drinks,coffee,5
2019-01-25,Food,rice,55kg
2019-03-15,Drinks,tea,65
2019-02-25,Food,vegetables,37kg
2019-01-28,Food,banana,33kg
2019-01-10,Food,rice,33kg
2019-03-15,Drinks,water,54
2019-02-06,Drinks,coffee,45
2019-01-07,Drinks,juice,44
2019-03-10,Food,hamburger,33
2019-01-15,Food,hamburger,42
2019-03-23,Drinks,cola,42
2019-03-03,Drinks,juice,30
2019-01-17,Food,rice,57kg
2019-02-02,Drinks,water,53
2019-02-08,Food,rice,64kg
2019-03-04,Drinks,coffee,32
2019-03-16,Food,banana,20kg
2019-03-09,Food,banana,39kg
2019-02-27,Food,hotdog,33
2019-02-06,Food,pizza,24
2019-02-10,Food,hotdog,40
2019-03-19,Drinks,cola,66
2019-02-03,Food,pizza,54
2019-02-10,Food,hotdog,48
2019-03-22,Food,rice,59kg
2019-01-25,Food,hotdog,49
2019-03-07,Food,hamburger,35
2019-02-28,Food,hamburger,29
2019-03-27,Food,vegetables,26kg
2019-02-07,Food,banana,47kg
2019-01-20,Food,sandwich,51
2019-03-12,Drinks,coffee,45
2019-02-15,Drinks,cola,63
2019-02-24,Food,sandwich,25
2019-02-03,Food,apple,33kg
2019-03-06,Food,sandwich,49
2019-02-14,Food,pizza,32
2019-03-13,Food,vegetables,35kg
2019-02-10,Food,pizza,47
2019-01-07,Food,sandwich,70
2019-01-24,Drinks,limonade,43
2019-02-02,Drinks,water,53
2019-01-06,Drinks,water,51
2019-02-11,Food,hotdog,48
2019-03-05,Food,apple,67kg
2019-03-09,Drinks,coffee,59
2019-01-22,Food,apple,58kg
2019-01-13,Drinks,coffee,49
2019-01-09,Food,apple,31kg
2019-01-12,Food,hamburger,43
2019-03-05,Food,vegetables,39kg
2019-01-22,Food,banana,43kg
2019-01-21,Drinks,limonade,42
2019-01-26,Food,banana,54kg
2019-01-23,Food,hamburger,82
2019-02-23,Food,hotdog,41
2019-03-09,Food,rice,42kg
2019-03-05,Drinks,coffee,58
2019-03-25,Food,vegetables,68kg
2019-03-27,Food,pizza,31
2019-01-02,Drinks,cola,51
2019-02-27,Food,pizza,53
2019-01-23,Food,rice,58kg
2019-01-26,Food,banana,55kg
2019-01-10,Food,hamburger,63
2019-03-12,Food,banana,53kg
2019-02-06,Food,apple,73kg
2019-03-08,Food,rice,48kg
2019-03-29,Food,pizza,58
2019-02-09,Drinks,coffee,56
2019-03-23,Food,banana,15kg
2019-03-05,Food,sandwich,46
2019-03-26,Food,sandwich,66
2019-03-01,Drinks,limonade,42
2019-02-01,Food,rice,72kg
2019-03-28,Food,hamburger,51
2019-03-19,Food,rice,51kg
2019-01-12,Food,hamburger,43
2019-01-05,Drinks,water,21
2019-03-22,Drinks,coffee,69
2019-03-24,Food,pizza,54
2019-03-03,Drinks,cola,50
2019-02-05,Drinks,juice,42
2019-02-05,Drinks,tea,58
2019-02-15,Drinks,limonade,83
2019-01-19,Food,banana,45kg
2019-02-01,Drinks,tea,54
2019-03-02,Drinks,tea,68
